ID,Species,Location,Lat,Lon,Culmen_Length,Culmen_Depth,Length,Girth,Breeding stage,Deployment date,Deployment time (start),Deployment time (end),GPS number,TDR number,PTT number,ACC number,ACC time on,Camera,Weight (kg),Chick weight,Tag,Fur,Whisker,Retrieval date,Retrieval time,GPS,GPS retrieved?,GPS successful?,ACC retrieved?,Feathers,Stomach content sample,Kimax tube,Total blood (ml),Red blood cells,Plasma,Blood (HM),Date banded,MR number (new),MR number (old),PVC number,Partner MR,Partner PVC,Notes,Chick,File name
MP22_KD_DEC_2015,Macaroni penguin,Funk Bay,46 57.642,37 51.552,57.1,26.7,,,Brooding,19-12-2015,13:15,13:20,M21,,,,,,4.88,0.75,,,,22-12-2015,18:01,,Yes,Yes,,Yes,No,,0.5,0.2,0.3,0.5,,,,,,,,,GPS_MRP_151218_BRO_F_FB_0722
RH01_KD_DEC_2015,Rockhopper penguin,Whale Bird Point,46 57.324,37 52.038,39.6,20,,,Incubation,13-12-2015,9:53,,,,139013-P00907,,,,,,,,,04-01-2016,16:20,139013-P00907,Yes,,,Yes,,,0.4,0.3,0.2,,,,,,,,,,
RH02_KD_DEC_2015,Rockhopper penguin,Whale Bird Point,46 57.324,37 52.038,39.2,220.2,,,Incubation,13-12-2015,10:02,10:07,,,139019-P00907,,,,,,,,,04-01-2016,16:30,139019-P0907,Yes,Yes,,Yes,,,0.3,0.3,0.2,,,,,,,,Failed nest,,
RH03_KD_DEC_2015,Rockhopper penguin,Whale Bird Point,46 57.324,37 52.038,40,20,,,Incubation,13-12-2015,10:09,10:15,,,139021-P00907,,,,,,,,,06-01-2016,13:10,139021-P00907,Yes,,,Yes,,,0.5,0.3,0.2,,,,,,,,Chick,,
RH04_KD_DEC_2015,Rockhopper penguin,Whale Bird Point,46 57.324,37 52.038,38.6,21.4,,,Incubation,13-12-2015,10:19,10:24,,,139016-P00907,,,,,,,,,06-01-2016,13:20,139016-P00907,Yes,,,Yes,,,0.2,,,,,,,,,,Chick,,
RH05_KD_DEC_2015,Rockhopper penguin,Whale Bird Point,46 57.324,37 52.038,38.2,20,,,Incubation,13-12-2015,10:27,,,,139020-P00907,,,,,,,,,04-01-2016,17:25,139020-P0907,Yes,,,Yes,,,0.6,,,,,,,,,,Chick,,
RH06_KD_DEC_2015,Rockhopper penguin,Whale Bird Point,46 57.324,37 52.038,38.4,19.6,,,Incubation,13-12-2015,10:34,10:40,,,139018-P00907,,,,,,,,,04-01-2016,17:05,139018-P0907,Yes,Yes,,Yes,,,0.5,0.3,0.2,,,,,,,,Failed nest,,
RH07_KD_DEC_2015,Rockhopper penguin,Whale Bird Point,46 57.324,37 52.038,38.2,19.6,,,Incubation,13-12-2015,10:42,,,,139017-P00907,,,,,,,,,11-01-2015,18:40,139017-P00907,Yes,Yes,,Yes,,,0.2,,,,,,,,,,Egg,,
RH08_KD_DEC_2015,Rockhopper penguin,Whale Bird Point,46 57.324,37 52.038,37.8,19,,,Incubation,13-12-2015,10:52,10:58,,,139015-P00907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RH09_KD_DEC_2015,Rockhopper penguin,Whale Bird Point,46 57.324,37 52.038,38.7,19.3,,,Incubation,13-12-2015,11:00,11:05,,,139014-P00907,,,,,,,,,04-01-2016,16:40,139014-P00907,Yes,,,Yes,,,0.5,,,,,,,,,,,,
RH10_KD_DEC_2015,Rockhopper penguin,Whale Bird Point,46 57.324,37 52.038,38.2,18.7,,,Incubation,13-12-2015,11:11,,,,139022-P00907,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chick,,
RH11_KD_DEC_2015,Rockhopper penguin,Whale Bird Point,46 57.324,37 52.038,40.3,18.9,,,Brooding,28-12-2015,16:03,16:09,R1,,,,,,2.62,0.29,,,,,15:00,Resin56,Yes,No,,Yes,No,,0.5,,,,,,,,,,,,GPS_RHP_151228_BRO_F_WB_0611
RH12_KD_DEC_2015,Rockhopper penguin,Whale Bird Point,46 57.324,37 52.038,40.2,19,,,Brooding,28-12-2015,16:11,,R2,,,,,,2.72,0.2,,,,,,,,,,,,,,,,,,,,,,,,,GPS_RHP_151228_BRO_F_WB_0612
RH13_KD_DEC_2015,Rockhopper penguin,Whale Bird Point,46 57.324,37 52.038,39,18.3,,,Brooding,28-12-2015,16:23,16:31,R3,,,,,,2.59,0.11,,,,06-01-2016,13:00,,Yes,,,Yes,,,0.1,,,,,,,,,,,,GPS_RHP_151228_BRO_F_WB_0613
RH14_KD_DEC_2015,Rockhopper penguin,Whale Bird Point,46 57.324,37 52.038,40,18.2,,,Brooding,28-12-2015,16:36,16:41,R4,,,,,,3,0.25,,,,31-01-2016,11:00,,Yes,,,Yes,,,,,,,,,,,,,Chick,,GPS_RHP_ 151201_BRO_F_KD_0614
RH15_KD_DEC_2015,Rockhopper penguin,Whale Bird Point,46 57.324,37 52.038,41.4,19.8,,,Brooding,28-12-2015,16:43,,R5,,,,,,2.72,0.22,,,,,,,,,,,,,,,,,,,,,,,,,
RH16_KD_DEC_2015,Rockhopper penguin,Whale Bird Point,46 57.324,37 52.038,40.2,19,,,Brooding,28-12-2015,16:55,17:01,R6,,,,,,2.6,0.14,,,,04-01-2016,18:46,,Yes,,,Yes,Yes,,0.3,0.3,0.2,,,,,,,,,,GPS_RHP_151228_BRO_F_WB_0616
RH17_KD_DEC_2015,Rockhopper penguin,Whale Bird Point,46 57.324,37 52.038,39.4,21.2,,,Brooding,28-12-2015,17:03,,R7,,,,,,2.85,0.27,,,,04-01-2016,17:40,,Yes,,,Yes,,,0.5,0.3,0.2,,,,,,,,,,GPS_RHP_151228_BRO_F_WB_0616
RH18_KD_DEC_2015,Rockhopper penguin,Whale Bird Point,46 57.324,37 52.038,39,17.2,,,Brooding,28-12-2015,17:11,,R8,,,,,,2.8,0.19,,,,04-01-2016,18:00,,Yes,,,Yes,,,0.5,0.3,0.2,,,,,,,,Chick,,
SHAG01_KD_DEC_2015,Crozet shag,Funk Bay,S46° 57.493' ,E37° 51.711',,,,,Brooding,04-12-2015,16:12,16:18,5156,,,,,,,,,,,10-12-2015,7:30,5156,Yes,Yes,,No,,,,,,,04-12-2015,9A-74271,,,,,Failed,,GPS_SHA_151204_BRO_U_FB_1301
SHAG02_KD_DEC_2015,Crozet shag,Funk Bay,S46° 57.544', E37° 51.641',,,,,Brooding,04-12-2015,17:20,17:29,5147,,,,,,,,,,,GPS LOST,,,,,,,,,,,,,,,,,,,Most likely male,,
SHAG03_KD_DEC_2015,Crozet shag,Funk Bay,,,,,,,Brooding,10-12-2015,8:00,,5153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Most likely female,,
SOOTY01_GHR_NOV_2015,Sooty albatross,Grey-headed ridge,S46° 57.635' ,E37° 42.415',108.5,26.7,,,Incubation,26-11-2015,11:35,11:40,5171,,,3,11:33:25,,,,,,,14-12-2014,9:15,5171,Yes,Yes,Yes,Yes,,,0.35,,,,,8-81630,,,,,,,GPS_DMA_151126_INC_U_GH_0201
SOOTY02_GHR_NOV_2015,Sooty albatross,Grey-headed ridge,S46° 57.635' ,E37° 42.415',114,27.3,,,Incubation,26-11-2015,11:41,11:46,5080,,,1,11:33:45,,,,,,,14-12-2014,8:56,5080,Yes,Yes,Yes,Yes,,,0.2,,,,,8-81629,,,,,,,GPS_DMA_151126_INC_U_GH_0202
SOOTY03_GHR_NOV_2015,Sooty albatross,Grey-headed ridge,S46° 57.635' ,E37° 42.415',,,,,Incubation,26-11-2015,11:47,11:53,5097,,,NA,NA,,,,,,,,,,,,,,,,,,,,,,,Y-BF,,,,,
SOOTY04_GHR_NOV_2015,Sooty albatross,Grey-headed ridge,S46° 57.554' ,E37° 42.438',118.3,28.6,,,Incubation,26-11-2015,12:17,12:24,5051,,,5,12:16:20,,,,,,,13-12-2015,18:08,5051,Yes,Yes,Yes,Yes,,,0.3,,,,,,,,,,Nest failed,,GPS_DMA_151126_INC_U_GH_0204
SOOTY05_GHR_NOV_2015,Sooty albatross,Grey-headed ridge,S46° 57.554' ,E37° 42.438',111.1,27.7,,,Incubation,26-11-2015,12:25,,5099,,,,,,,,,,,13-12-2015,18:37,5099,Yes,Yes,,,,,0.2,,,,,,,,,,,,GPS_DMA_151126_INC_U_GH_0205
SOOTY06_GHR_NOV_2015,Sooty albatross,Grey-headed ridge,S46° 57.640', E37° 42.427',108.5,26.6,,,Incubation,26-11-2015,12:42,12:48,5093,,,6,12:38:22,,,,,,,16-12-2015,17:30,5093,Yes,Yes,Yes,Yes,,,0.1,,,,,8-86661,,,,,,,GPS_DMA_151126_INC_U_GH_0206
SOOTY07_GHR_NOV_2015,Sooty albatross,Grey-headed ridge,S46° 57.773' ,E37° 42.440',106.7,27.2,,,Incubation,26-11-2015,14:10,14:16,5170,,,7,13:51:41,,,,,,,22-12-2015,8:15,5170,Yes,No,Yes,Yes,,,0.2,,,,,,,,,,,,GPS_DMA_151126_INC_U_GH_0207
SOOTY08_GHR_NOV_2015,Sooty albatross,Grey-headed ridge,S46° 57.773', E37° 42.440',105.9,26.3,,,Incubation,26-11-2015,14:18,14:22,5132,,,,,,,,,,,14-12-2015,7:54,5132,Yes,No,,Yes,,,0.3,,,,,8-81627,,Y-GP,,,,,GPS_DMA_151126_INC_U_GH_0208
SOOTY09_GHR_NOV_2015,Sooty albatross,Grey-headed ridge,S46° 57.779' ,E37° 42.428',112.7,25.8,,,Incubation,26-11-2015,14:28,14:32,5179,,,,,,,,,,,14-12-2015,8:19,5179,Yes,No,,Yes,,,0.2,0.1,0.1,,,8-81628,,,,,,,GPS_DMA_151126_INC_U_GH_0209
SOOTY10_GHR_NOV_2015,Sooty albatross,Grey-headed ridge,S46° 57.716', E37° 42.409',,,,,Incubation,26-11-2015,14:39,14:43,5134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOOTY11_KD_DEC_2015,Sooty albatross,Funk Bay,S46° 57.654' ,E37° 51.548',,,,,Brooding,18-12-2015,13:03,13:10,5113,,,12,13:02:40,,,,,,,,,,,,,,,,,,,,,,,,,,Nest failed,,
SOOTY12_KD_DEC_2015,Sooty albatross,Funk Bay,S46° 57.654' ,E37° 51.548',100.8,24.9,,,Brooding,18-12-2015,13:12,13:19,5173,,,,,,,,,,,4-1-2016,15:00,5173,Yes,Yes,,Yes,,,0.3,,,,,8-86506,,,,,,,GPS_DMA_151218_BRO_U_FB_0212
SOOTY13_KD_DEC_2015,Sooty albatross,Funk Bay,S46° 57.654' ,E37° 51.548',113.2,27.5,,,Brooding,18-12-2015,13:20,13:28,5105,,,5,13:11:50,,,,,,,4-1-2016,15:05,5105,Yes,Yes,Yes,Yes,,,0.2,0.2,0.2,,,8-86505,,,,,,,GPS_DMA_151218_BRO_U_FB_0213
SOOTY14_KD_DEC_2015,Sooty albatross,Funk Bay,S46° 57.654' ,E37° 51.548',111.4,27,,,Brooding,18-12-2015,13:29,13:35,5126,,,,,,,,,,,2-1-2016,16:05,5126,Yes,Yes,,Yes,,,0.3,,,,,8-86501,,,,,,,GPS_DMA_151218_BRO_U_FB_0214
SOOTY15_KD_DEC_2015,Sooty albatross,Funk Bay,S46° 57.551' ,E37° 51.627',113.8,27.4,,,Brooding,18-12-2015,14:00,14:07,5157,,,11,13:55:55,,,,,,,2-1-2016,15:35,5157,Yes,Yes,Yes,Yes,,,0.5,0.3,0.2,,,8-86670,,,,,,,GPS_DMA_151218_BRO_U_FB_0215
SOOTY16_KD_DEC_2015,Sooty albatross,Funk Bay,S46° 57.551' ,E37° 51.627',108,26.6,,,Brooding,18-12-2015,14:10,14:17,5099,,,15,13:56:25,,,,,,,28-12-2015,17:56,5099,Yes,Yes,Yes,Yes,,,0.5,0.2,0.3,,,8-86667,,,,,,,GPS_DMA_151218_BRO_U_FB_0216
SOOTY17_KD_DEC_2015,Sooty albatross,Funk Bay,S46° 57.551' ,E37° 51.627',103,24.5,,,Brooding,18-12-2015,14:20,14:28,5051,,,,,,,,,,,28-12-2015,18:13,5051,Yes,Yes,,Yes,,,0.2,0.2,0.2,,,8-86668,,,,,,,GPS_DMA_151218_BRO_U_FB_0217
SOOTY18_KD_DEC_2015,Sooty albatross,Funk Bay,S46° 57.551' ,E37° 51.627',,,,,Brooding,18-12-2015,14:29,14:33,5070,,,,,,,,,,,,,,,,,,,,,,,,,,8-77146,Y-4D,,,,,
SOOTY19_KD_DEC_2015,Sooty albatross,Funk Bay,S46° 57.551' ,E37° 51.627',107.3,25.9,,,Brooding,18-12-2015,14:36,14:42,5132,,,,,,,,,,,28-12-2015,18:24,5132,Yes,Yes,,Yes,,,0.5,0.3,0.2,,,8-86669,,,,,,,GPS_DMA_151218_BRO_U_KD_0219
SOOTY20_KD_DEC_2015,Sooty albatross,Funk Bay,S46° 57.551' ,E37° 51.627',111.01,26,,,Brooding,18-12-2015,14:46,14:49,5089,,,,,,,,,,,3-1-2016,8:48,5089,Yes,Yes,,Yes,,,0.2,,,,,8-86503,,,,,,,GPS_DMA_151218_BRO_U_KD_0220
SOOTY21_KD_DEC_2015,Sooty albatross,Funk Bay,S46° 57.654' ,E37° 51.548',107.2,25,,,Brooding,24-12-2015,8:56,,5156,,,,,,,,,,,2-1-2016,16:14,5156,Yes,Yes,,Yes,,,0.1,,,,,8-86502,,,,,,,GPS_DMA_151224_BRO_U_KD_0221
SOOTY22_KD_DEC_2015,Sooty albatross,Sealer's Cave,S46° 56.929', E37° 52.173',,,,,Brooding,24-12-2015,9:51,9:58,5093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOOTY23_KD_DEC_2015,Sooty albatross,Sealer's Cave,S46° 56.929', E37° 52.173',,,,,Brooding,24-12-2015,10:02,10:05,5128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOOTY24_KD_DEC_2015,Sooty albatross,Sealer's Cave,S46° 56.929', E37° 52.173',,,,,Brooding,24-12-2015,10:06,10:10,5102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGP01_KD_SEP_2015,Northern giant petrel,Kildalkey,46 57.172,37 51.477,100.1,40.4,,,Incubating,15-09-2015,15:25,,5084,,,,,,,,,,,23-09-2015,12:23,,Yes,Yes,,Yes,Once - Chick diet  26-11-2015, 27-12-2015,0.4,0.3,0.2,,15-09-2015,9A-74251,,R-N37,,,,,GPS_NGP_150915_INC_KD_1001
NGP02_KD_SEP_2015,Northern giant petrel,Kildalkey,46 57.156,37 51.487,86.2,38.2,,,Incubating,15-09-2015,15:41,,5060,,,,,,,,,,,23-09-2015,12:08,,No,No,,Yes,Once - Chick diet  27-12-2015, 27-12-2015,0.4,0.2,0.2,,15-09-2015,,9A-23876,R-N38,,,One eye brown and the other blue,,
NGP03_KD_SEP_2015,Northern giant petrel,Kildalkey,46 37.131,37 51.492,102.9,39.3,,,Incubating,16-09-2015,8:55,,5059,,,,,,,,,,,30-09-2015,17:28,,Yes,Yes,,Yes,No,,0.5,0.3,0.2,,16-09-2015,9A-74252,,R-N39,9-73276,,Partner: 9-73276 (left leg),,GPS_NGP_150916_INC_KD_1003
NGP04_KD_SEP_2015,Northern giant petrel,Kildalkey,46 56.557,37 52.308,99.3,38.2,,,Incubating,16-09-2015,9:46,,5116,,,,,,,,,,,23-09-2015,11:00,,Yes,Yes,,Yes,Twice - Chick diet 21-11-2015 and 27-12-2015,,0.5,No ,No,,16-09-2015,9A-74253,,R-N40,,,,,GPS_NGP_150916_INC_KD_1004
NGP05_KD_SEP_2015,Northern giant petrel,Kildalkey,46 56.515,37 52.285,103.9,40.8,,,Incubating,16-09-2015,10:05,,5129,,,,,,,,,,,30-09-2015,16:35,,Yes,Yes,,Yes,Twice - Chick diet 21-11-2015 and 27-12-2015,,0.5,0.3,0.2,,16-09-2015,9A-74254,,R-N41,9A-11769,,Partner: 9A-11769,,GPS_NGP_150916_INC_KD_1005
NGP06_KD_SEP_2015,Northern giant petrel,Kildalkey,46 56.513,37 52.288,92.5,33.8,,,Incubating,16-09-2015,10:17,,5120,,,,,,,,,,,30-09-2015,16:21,,Yes,Yes,,Yes,Twice - Chick diet 21-11-2015 and 27-12-2015,,0.5,0.3,0.2,,16-09-2015,9A-74255,,R-N42,,,,,GPS_NGP_150916_INC_KD_1006
NGP07_KD_SEP_2015,Northern giant petrel,Kildalkey,46 56.491,37 52.285,,,,,Incubating,16-09-2015,10:32,,5058,,,,,,,,,,,,,,NEST FAILED,,,,,,,,,,16-09-2015,9A-74256,,R-N43,,,,,
NGP08_KD_SEP_2015,Northern giant petrel,Kildalkey,46 56.468,37 52.126,90.4,37.1,,,Incubating,16-09-2015,10:58,,0:00,,,,,,,,,,,30-09-2015,16:13,,Yes,Yes,,Yes,No,,0.5,0.3,0.2,,16-09-2015,9A-74257,,R-N44,,,,,GPS_NGP_150916_INC_KD_1008
NGP09_KD_SEP_2015,Northern giant petrel,Kildalkey,46 56.439,37 52.122,102.5,41.1,,,Incubating,16-09-2015,11:13,,0:00,,,,,,,,,,,04-10-2015,12:46,,Yes,Yes,,Yes,Twice - Chick diet 21-11-2015 and 27-12-2015,,0.8,No ,No,,16-09-2015,9A-74258,,R-N45,,,Failed nest - bird was seen socializing at nest 5 and device was retrieved,,GPS_NGP_150916_INC_KD_1009
NGP10_KD_SEP_2015,Northern giant petrel,Kildalkey,46 56.427,37 52.067,86.1,35.3,,,Incubating,16-09-2015,11:30,,0:00,,,,,,,,,,,01-10-2015,13:20,,No,No,,Yes,Once - Chick diet on the 21-11-2015,,0.5,0.3,0.2,,16-09-2015,9A-74259,,R-N46,,,,,
NGP11_KD_SEP_2015,Northern giant petrel,Kildalkey,46 57.196,37 51.477,107.7,45,,,Incubating,01-10-2015,11:46,11:55,0:00,,,,,,,,,,,15-10-2015,16:28,,Yes,Yes,,Yes,Once - Chick diet  27-12-2015,,0.5,0.3,0.2,,01-10-2015,9A-74261,,R-N47,,,,,GPS_NGP_151001_INC_KD_1011
NGP12_KD_SEP_2015,Northern giant petrel,Kildalkey,46 57.203,37 51.484,,,,,Incubating,01-10-2015,12:02,12:10,0:00,,,,,,,,,,,,,,,,,,Once - Chick diet  27-12-2015, 27-12-2015,,,,,01-10-2015,9A-74262,,R-N48,,,,,
NGP13_KD_SEP_2015,Northern giant petrel,Kildalkey,46 57.002,37 51.002,92.2,35.6,,,Incubating,01-10-2015,12:20,12:27,0:00,,,,,,,,,,,15-10-2015,16:10,,Yes,Yes,,Yes,Twice - Chick diet 21-11-2015 and 27-12-2015, 27-12-2015,0.5,0.3,0.2,,01-10-2015,,9A-23873,R-N49,9A-53187,,,,GPS_NGP_151001_INC_KD_1013
NGP14_KD_SEP_2015,Northern giant petrel,Kildalkey,46 56.969,37 51.662,110,42.4,,,Incubating,01-10-2015,12:32,12:39,0:00,,,,,,,,,,,11-10-2015,14:16,,Yes,Yes,,Yes,No,,0.5,0.3,0.2,,01-10-2015,,9-48081,R-N50,,,,,GPS_NGP_151001_INC_KD_1014
NGP15_KD_SEP_2015,Northern giant petrel,Kildalkey,46 56.973,37 51.665,105.4,39.2,,,Incubating,01-10-2015,12:41,12:48,0:00,,,,,,,,,,,11-10-2015,14:36,,Yes,Yes,,Yes,Twice - Chick diet 21-11-2015 and 27-12-2015, 27-12-2015,0.5,0.3,0.2,,01-10-2015,9A-74263,,R-N51,,,,,GPS_NGP_151001_INC_KD_1015
NGP16_KD_SEP_2015,Northern giant petrel,Kildalkey,46 56.423,37 52.064,92.2,35,,,Incubating,01-10-2015,13:37,,0:00,,,,,,,,,,,15-10-2015,15:25,,Yes,Yes,,Yes,Twice - Chick diet 21-11-2015 and 27-12-2015, 27-12-2015,0.5,0.3,0.2,,01-10-2015,9A-74264,,R-N52,,,,,GPS_NGP_151001_INC_KD_1016
NGP17_KD_SEP_2015,Northern giant petrel,Kildalkey,46 56.418,37 52.080,89.5,36.7,,,Incubating,01-10-2015,13:41,13:47,0:00,,,,,,,,,,,15-10-2015,15:43,,Yes,Yes,,Yes,Twice - Chick diet 21-11-2015 and 27-12-2015,,0.8,No,No,,01-10-2015,9A-74265,,R-N53,,,,,GPS_NGP_151001_INC_KD_1017
NGP18_KD_SEP_2015,Northern giant petrel,Kildalkey,46 56.407,37 52.063,92.7,35.5,,,Incubating,01-10-2015,13:52,14:00,0:00,,,,,,,,,,,15-10-2015,15:14,,Yes,Yes,,Yes,Twice - Chick diet 21-11-2015 and 27-12-2015,,0.5,0.3,0.2,,01-10-2015,9A-74266,,R-N54,,,Chick 15-10-2015,,GPS_NGP_151001_INC_KD_1018
NGP19_KD_SEP_2015,Northern giant petrel,Kildalkey,46 56.383,37 52.007,,,,,Incubating,02-10-2015,8:11,8:22,0:00,,,,,,,,,,,11-10-2015,10:50,,Yes,Yes,,Yes,No,,0.5,0.3,0.2,,02-10-2014,9A-74268,,R-N56,,,,,GPS_NGP_151001_INC_KD_1019
NGP20_KD_SEP_2015,Northern giant petrel,Kildalkey,46 57.298,37 51.847,104.2,39.3,,,Incubating,02-10-2015,8:23,8:30,0:00,,,,,,,,,,,16-10-2015,08:30,,Yes,Yes,,Yes,No,,No,No,No,,02-10-2014,9A-74269,,R-N57,9-48151,,Too stressed and aggressive to take culmen - definitely a male,,GPS_NGP_151001_INC_KD_1020
SGP01_KD_SEP_2015,Southern giant petrel,Kildalkey,46 57.633,37 51.290,110.3,40.4,,,Incubating,24-09-2015,10:25,10:36,0:00,,,,,,,,,,,06-10-2015,12:30,,Yes,Yes,,Yes,No,,0.5,No,No,,02-10-2015,,,,,,,,GPS_SGP_150925_INC_KD_0901
SGP02_KD_SEP_2015,Southern giant petrel,Kildalkey,46 57.629,37 51.281,,,,,Incubating,24-09-2015,10:40,10:49,0:00,,,,,,,,,,,08-10-2015,16:15,,Yes,Yes,,Yes,Chick diet - 28-12-2015,,0.5,0.3,0.2,,01-10-2015,J-26702,,W-W48,J-26708,W-W54,"Very stressed, didn’t get culmen measurements but definitely a male",,GPS_SGP_150925_INC_KD_0902
SGP03_KD_SEP_2015,Southern giant petrel,Kildalkey,46 57.629,37 51.281,103.4,39.5,,,Incubating,24-09-2015,10:55,11:07,0:00,,,,,,,,,,,06-10-2015,12:51,,Yes,Yes,,Yes,Chick diet - 28-12-2015,,0.5,0.3,0.2,,06-10-2015,J-26754,,W-W61,,,,,GPS_SGP_150925_INC_KD_0903
SGP04_KD_SEP_2015,Southern giant petrel,Kildalkey,46 57.665,37 51.434,92.3,92.3,,,Incubating,24-09-2015,11:08,11:16,0:00,,,,,,,,,,,06-10-2015,11:52,,Yes,Yes,,Yes,,,0.5,No,No,,02-10-2015,J-26710,,W-W56,J-26707,W-W53,,,GPS_SGP_150925_INC_KD_0904
SGP05_KD_SEP_2015,Southern giant petrel,Kildalkey,46 57.822,37 51.105,88,37.5,,,Incubating,25-09-2015,7:13,7:23,0:00,,,,,,,,,,,21-10-2015,13:58,,Yes,Yes,,Yes,No,,0.5,0.3,0.2,,15-10-2015,J-26764,,W-W69,J-26709,W-W55,,,GPS_SGP_150925_INC_KD_0905
SGP06_KD_SEP_2015,Southern giant petrel,Kildalkey,46 57.829,37 51.199,105,41.1,,,Incubating,25-09-2015,7:28,7:36,5087,,,,,,,,,,,06-10-2015,14:04,,Yes,Yes,,Yes,No,,0.5,0.3,0.2,,01-10-2015,J-26703,,W-W49,J-26759,W-W66,,,GPS_SGP_150925_INC_KD_0906
SGP07_KD_SEP_2015,Southern giant petrel,Kildalkey,46 57.816,37 51.118,85.3,35,,,Incubating,25-09-2015,7:37,7:46,5068,,,,,,,,,,,06-10-2015,13:38,,Yes,Yes,,Yes,No,,0.5,No,No,,06-10-2015,J-26756,,W-W63,,,,,GPS_SGP_150925_INC_KD_0907
SGP08_KD_SEP_2015,Southern giant petrel,Kildalkey,46 51.118,37 51.116,105.3,36.5,,,Incubating,25-09-2015,7:46,7:53,5112,,,,,,,,,,,11-10-2015,13:16,,Yes,Yes,,Yes,No,,0.5,0.3,0.2,,01-10-2015,J-26704,,W-W50,,,,,GPS_SGP_150925_INC_KD_0908
SGP09_KD_SEP_2015,Southern giant petrel,Kildalkey,46 57.816,37 51.096,106.4,43.2,,,Incubating,25-09-2015,8:00,8:07,5057,,,,,,,,,,,11-10-2015,12:45,,Yes,Yes,,Yes,No,,0.5,0.3,0.2,,01-10-2015,J-26706,,W-W52,,,,,GPS_SGP_150925_INC_KD_0909
SGP10_KD_SEP_2015,Southern giant petrel,Kildalkey,46 57.819,37 51.088,103.7,38.4,,,Incubating,25-09-2015,8:09,8:17,5097,,,,,,,,,,,11-10-2015,12:32,,Yes,Yes,,Yes,No,,0.5,0.3,0.2,,01-10-2015,J-26705,,W-W51,,,,,GPS_SGP_150925_INC_KD_0910
SGP11_KD_SEP_2015,Southern giant petrel,Kildalkey,46 57.663,37 51.432,91.5,35.8,,,Incubating,04-10-2015,14:18,14:25,5059,,,,,,,,,,,,,,Yes,,,,,,,,,,06-10-2015,J-26750,,W-W57,,,,,GPS_SGP_151004_INC_KD_0911
SGP12_KD_SEP_2015,Southern giant petrel,Kildalkey,46 57.666,37 51.435,106.6,41.7,,,Incubating,04-10-2015,14:27,14:31,5129,,,,,,,,,,,11-10-2015,11:58,,Yes,Yes,,Yes,No,,0.4,No,No,,11-10-2015,J26761,,W-W67,,,,,GPS_SGP_151004_INC_KD_0912
SGP13_KD_SEP_2015,Southern giant petrel,Kildalkey,46 57.669,37 51.433,,,,,Incubating,04-10-2015,14:32,14:36,5115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SGP14_KD_SEP_2015,Southern giant petrel,Kildalkey,46 57.635,37 51.289,89.9,38.4,,,Incubating,04-10-2015,14:48,14:54,5066,,,,,,,,,,,15-10-2015,17:00,,Yes,Yes,,Yes,Chick diet - 28-12-2015,,0.3,0.2,0.2,,,,,,J-26751,W-W51,,,GPS_SGP_151004_INC_KD_0914
SGP15_KD_SEP_2015,Southern giant petrel,Kildalkey,46 57.637,37 51.291,106.1,43.8,,,Incubating,04-10-2015,14:54,14:56,5105,,,,,,,,,,,21-10-2015,13:18,,Yes,No,,Yes,No,,0.5,0.3,0.2,,,J-26752,,W-W59,J-26753,W-W60,,,GPS_SGP_151004_INC_KD_0915
SGP16_KD_SEP_2015,Southern giant petrel,Kildalkey,46 57.764,37 51.276,89.8,37.7,,,Incubating,04-10-2015,15:03,15:06,5110,,,,,,,,,,,21-10-2015,13:28,,Yes,Yes,,Yes,No,,0.5,0.3,0.2,,,9-49551,,W-W62,,,,,GPS_SGP_151004_INC_KD_0916
SGP17_KD_SEP_2015,Southern giant petrel,Kildalkey,46 57.808,37 51.114,101.3,40.7,,,Incubating,04-10-2015,15:18,15:22,5064,,,,,,,,,,,21-10-2015,14:17,,Yes,Yes,,Yes,No,,No,No,No,,,J-26756,,W-W63,,,,,GPS_SGP_151004_INC_KD_0917
SGP18_KD_SEP_2015,Southern giant petrel,Kildalkey,46 57.814,37 51.115,87.9,33.3,,,Incubating,04-10-2015,15:25,15:29,5056,,,,,,,,,,,21-10-2015,14:07,,Yes,Yes,,Yes,No,,0.5,0.3,0.2,,,,,,J-26762,,Bird keep moving off of nest when I tried to take blood,,GPS_SGP_151004_INC_KD_0918
SGP19_KD_SEP_2015,Southern giant petrel,Kildalkey,46 57.814,37 51.121,105.5,40,,,Incubating,04-10-2015,15:32,15:36,5120,,,,,,,,,,,11-10-2015,13:02,,Yes,Yes,,Yes,No,,0.5,0.3,0.2,,,J-26763,,W-W68,J-26758,W-W65,,,GPS_SGP_151004_INC_KD_0919
SGP20_KD_SEP_2015,Southern giant petrel,Kildalkey,46 57.814,37 51.121,,,,,Incubating,06-10-2015,13:45,13:51,5130,,,,,,,,,,,28-10-2015,15:48,,,No,,Yes,No,,0.5,0.3,0.2,,06-10-2015,J-26757,,W-W64,,,,,
